11111111111111111111111111111111	316	-1
11111111111111111111111111111110	320	-2
11111111111111111111111111111101	324	-3
00000000000000000000000000000001	328	1
00000000000000000000000000000010	332	2
00000000000000000000000000000100	336	4
11111111111111111111111111111100	340	-4
00000000000000000000000000001010	344	10
00000000000000000000000000000111	348	7
00000000000000000000000000001001	352	9
00000000000000000000000000000001	356	1
00000000000000000000000000000000	360	0
11111111111111111111111111111111	364	-1
00000000000000000000000000000001	368	1
11111111111111111111111111111111	372	-1
00000000000000000000000000000000	376	0
